姓名,分类,主分类,可信度,出现次数,相关出现,涉及书数,涉及章节数,主要书目,线索
拿破仑,神交引用,神交引用,54,1,1,1,1,李敖回忆录(1),像
李其泰,学术,学术,54,1,1,1,1,李敖自传与回忆(1),寄给、老师、主任、读、先生
李朝宗,情治警务 / 诉讼,情治警务,54,1,1,1,1,李敖自传与回忆(1),证人、主任、判决、保防、政战、书中、所谓
林悦恒,通信,通信,54,1,1,1,1,李敖回忆录(1),写信、老师、太太
林慧峰,姻亲,姻亲,54,1,1,1,1,李敖回忆录(1),妻
林河南,同案狱友 / 财产债务,同案狱友,54,1,1,1,1,李敖自传与回忆续集(1),管理员
梁仰芝,见面,见面,54,1,1,1,1,我最难忘的事和人(1),见、见到、学生、研究、先生
汤克勤,姻亲,姻亲,54,1,1,1,1,李敖回忆录(1),嫁给、大学、台大
王安石,神交引用,神交引用,54,1,1,1,1,李敖回忆录(1),诗
王正廷,政治人物,政治人物,54,1,1,1,1,李敖自传与回忆(1),学生、大学、部长、国民党、像
王淦开,通信 / 情治警务,通信,54,1,1,1,1,李敖回忆录(1),回电
王瑶,司法人员 / 诉讼,司法人员,54,1,1,1,1,李敖回忆录(1),法官
章尊良,财产债务,财产债务,54,1,1,1,1,李敖自传与回忆续集(1),房地
艾碧珈,师生,师生,54,1,1,1,1,李敖自传与回忆(1),老师、先生
蔡文崧,诉讼,诉讼,54,1,1,1,1,李敖自传与回忆续集(1),见、女儿、福利社、接见
谢家鹤,司法人员 / 诉讼,司法人员,54,1,1,1,1,李敖回忆录(1),法官、判决
谷凤翔,政治人物 / 见面,政治人物,54,1,1,1,1,我最难忘的事和人(1),家里、先生
郑主管,刑求人员 / 称谓待考,刑求人员,54,1,1,1,1,李敖自传与回忆续集(1),皮鞭打、主任
郑胜助,见面,见面,54,1,1,1,1,李敖自传与回忆续集(1),访问、碰到、问我、律师
钟曜唐,司法人员 / 诉讼,司法人员,54,1,1,1,1,李敖回忆录(1),见、法官、法院、判决、院长
钟浩东,政治异议者 / 同案狱友,政治异议者,54,1,1,1,1,我最难忘的事和人(1),牢房、像
陈健民,司法人员 / 诉讼,司法人员,54,1,1,1,1,李敖回忆录(1),法官
陈少廷,公共论战,公共论战,54,1,1,1,1,我最难忘的事和人(1),学生、杂志、大学、批评
陈立夫,政治人物,政治人物,54,1,1,1,1,我最难忘的事和人(1),见、总统、选举、先生
陈维昭,学术 / 通信 / 公共论战,学术,54,1,1,1,1,李敖回忆录(1),见、学术、台大、哲学
雷志云,看守戒护 / 刑求人员,看守戒护,54,1,1,1,1,李敖自传与回忆续集(1),会面、大打其耳光、律师、管理员、军法、国民党、政治
黄华成,出版 / 见面,出版,54,1,1,1,1,李敖回忆录(1),请我、出版、出版社
黄彩琴,诉讼 / 证人见证 / 财产债务,诉讼,54,1,1,1,1,李敖自传与回忆续集(1),见、女儿、福利社、接见
黄祥华,看守戒护 / 证人见证,看守戒护,54,1,1,1,1,李敖自传与回忆续集(1),绑担架、检察官、管理员
黄道舜,看守戒护 / 刑求人员,看守戒护,54,1,1,1,1,李敖自传与回忆续集(1),会面、大打其耳光、律师、管理员、国民党、政治
龙云,军事人物 / 政治人物,军事人物,54,1,1,1,1,我最难忘的事和人(1),委员、国民党、党务
余陈月瑛,政治人物 / 公共论战,政治人物,53,1,1,1,1,我最难忘的事和人(1),委员
刘半农,学术 / 神交引用,学术,53,1,1,1,1,李敖自传与回忆(1),市长、国民党
刘望苏,财产债务,财产债务,53,1,1,1,1,李敖自传与回忆续集(1),委员
包德甫,媒体,媒体,53,1,1,1,1,李敖回忆录(1),问我、记者、特务、像
华盛顿,神交引用,神交引用,53,1,1,1,1,李敖自传与回忆(1),杂志、报人
向静波,学术,学术,53,1,1,1,1,我最难忘的事和人(1),研究
吴进义,出版,出版,53,1,1,1,1,李敖回忆录(1),编辑、委员、国民党
孙明海,出版,出版,53,1,1,1,1,李敖回忆录(1),编辑、委员、国民党
李宏基,学术,学术,53,1,1,1,1,李敖自传与回忆(1),晤、主席、文学、先生
王仰止,出版,出版,53,1,1,1,1,李敖回忆录(1),编辑、委员、国民党
王育德,出版,出版,53,1,1,1,1,李敖回忆录(1),编辑、委员
索拉兹,政治人物,政治人物,53,1,1,1,1,李敖自传与回忆续集(1),部长、国民党
罗福全,出版,出版,53,1,1,1,1,李敖回忆录(1),编辑、委员、国民党
赵伟民,政治人物,政治人物,53,1,1,1,1,李敖自传与回忆(1),院长
赵龙文,同学同事 / 情治警务 / 见面,同学同事,53,1,1,1,1,我最难忘的事和人(1),同学、诗
郑清茂,同学同事,同学同事,53,1,1,1,1,李敖回忆录(1),同学、告诉我、思想
陈汉卿,同学同事,同学同事,53,1,1,1,1,李敖回忆录(1),同学、告诉我、思想
陈维纶,军事人物 / 出版,军事人物,53,1,1,1,1,我最难忘的事和人(1),将军、书中
黄凯,政治人物,政治人物,53,1,1,1,1,李敖自传与回忆(1),院长
王新衡,情治警务 / 朋友 / 见面,情治警务,52,2,2,1,1,我最难忘的事和人(2),诗
墨子,神交引用,神交引用,52,1,1,1,1,李敖自传与回忆(1),
王阳明,神交引用,神交引用,52,1,1,1,1,我最难忘的事和人(1),
苏东坡,神交引用,神交引用,52,1,1,1,1,我最难忘的事和人(1),
达尔文,神交引用,神交引用,52,1,1,1,1,李敖自传与回忆(1),
阎愈政,朋友,朋友,52,1,1,1,1,李敖回忆录(1),告诉我、名言、说过
魏廷昱,公共论战,公共论战,52,1,1,1,1,李敖回忆录(1),批评、所谓
欧阳坤,同案狱友,同案狱友,51,1,1,1,1,李敖自传与回忆续集(1),看守所、所长、课长、戒护课长、戒护、杂役
王洁中,情治警务 / 军事人物,情治警务,51,1,1,1,1,李敖自传与回忆续集(1),刑求、逼供、冤案、假案、少将、中将、司令
陈晏庭,同案狱友,同案狱友,51,1,1,1,1,李敖自传与回忆续集(1),陪他、电话、看守所、所长、副所长、主任
刘镇芳,情治警务 / 朋友 / 见面,情治警务,50,2,2,1,1,我最难忘的事和人(2),
吴利君,情治警务 / 朋友 / 见面,情治警务,50,2,2,1,1,我最难忘的事和人(2),
周关锠,情治警务 / 朋友 / 见面,情治警务,50,2,2,1,1,我最难忘的事和人(2),
孙华,情治警务 / 朋友 / 见面,情治警务,50,2,2,1,1,我最难忘的事和人(2),
朱石炎,司法人员,司法人员,50,2,2,1,1,我最难忘的事和人(2),
李盛渊,江湖人物,江湖人物,50,2,2,1,1,李敖自传与回忆(2),
杨济华,情治警务 / 朋友 / 见面,情治警务,50,2,2,1,1,我最难忘的事和人(2),
杨清植,情治警务 / 朋友 / 见面,情治警务,50,2,2,1,1,我最难忘的事和人(2),
汪祖华,情治警务 / 朋友 / 见面,情治警务,50,2,2,1,1,我最难忘的事和人(2),
白莲丞,情治警务 / 朋友 / 见面,情治警务,50,2,2,1,1,我最难忘的事和人(2),
聂琮,情治警务 / 朋友 / 见面,情治警务,50,2,2,1,1,我最难忘的事和人(2),
苏桐凤,同学同事 / 朋友 / 见面,同学同事,50,2,2,1,1,我最难忘的事和人(2),
刘台生,同案狱友 / 刑求受害,同案狱友,50,1,1,1,1,李敖自传与回忆续集(1),同案、看守所、脚镣、钉脚镣
刘建章,军事人物 / 出版,军事人物,50,1,1,1,1,我最难忘的事和人(1),书中
卞昭荃,同案狱友 / 刑求受害,同案狱友,50,1,1,1,1,李敖自传与回忆续集(1),同案、检察官、看守所、脚镣、钉脚镣、法院
孟大强,亲属,亲属,50,1,1,1,1,我最难忘的事和人(1),朋友、父亲、母亲、弟弟、离婚、读
徐鹏举,同案狱友,同案狱友,50,1,1,1,1,李敖自传与回忆续集(1),同案、监狱、看守所、台北监狱
舒适存,出版 / 公共论战,出版,50,1,1,1,1,我最难忘的事和人(1),书中
苏振崧,同案狱友 / 刑求受害,同案狱友,50,1,1,1,1,李敖自传与回忆续集(1),同案、检察官、看守所、脚镣、钉脚镣、法院
李孟谦,亲属,亲属,49,1,1,1,1,李敖自传与回忆(1),爸爸、儿子、太太
汪宾彬,财产债务 / 诉讼,财产债务,49,1,1,1,1,李敖自传与回忆续集(1),女儿、看守所、福利社
熊钰铮,同案狱友 / 财产债务,同案狱友,49,1,1,1,1,李敖自传与回忆续集(1),管理员、岗哨
王剑吟,情治警务,情治警务,49,1,1,1,1,李敖自传与回忆续集(1),见、调查局、刑警
童聪明,看守戒护 / 财产债务,看守戒护,49,1,1,1,1,李敖自传与回忆续集(1),看守所、课长、管理员
董嘉诚,监狱行政,监狱行政,49,1,1,1,1,李敖自传与回忆续集(1),看守所、课长、管理员
何福祥,出版 / 公共论战,出版,48,1,1,1,1,我最难忘的事和人(1),
包烈,情治警务,情治警务,48,1,1,1,1,我最难忘的事和人(1),见、见面、代理
史华格,神交引用,神交引用,48,1,1,1,1,我最难忘的事和人(1),见、爸爸、像
史择言,情治警务,情治警务,48,1,1,1,1,我最难忘的事和人(1),主任、委员
吴松枝,政治异议者,政治异议者,48,1,1,1,1,李敖自传与回忆续集(1),来信、判决、政府
吴石,军事人物 / 同案狱友,军事人物,48,1,1,1,1,我最难忘的事和人(1),牢房、像
基辛格,政治人物 / 神交引用,政治人物,48,1,1,1,1,我最难忘的事和人(1),朋友、学者、大学、说过
姬梅轩,朋友 / 见面,朋友,48,1,1,1,1,我最难忘的事和人(1),朋友、家里
孙耕南,情治警务,情治警务,48,1,1,1,1,我最难忘的事和人(1),太太、委员
尤元基,情治警务,情治警务,48,1,1,1,1,李敖自传与回忆续集(1),见、保安处
张兰熙,出版 / 见面,出版,48,1,1,1,1,李敖自传与回忆(1),见、家里
张太太,称谓待考 / 邻居 / 见面,称谓待考,48,1,1,1,1,我最难忘的事和人(1),太太、管理员、委员
张宣泽,同案狱友 / 政治人物,同案狱友,48,1,1,1,1,我最难忘的事和人(1),秘书、牢房、政府
张达钧,出版 / 军事人物,出版,48,1,1,1,1,我最难忘的事和人(1),来信、书中
徐人骥,情治警务 / 见面,情治警务,48,1,1,1,1,我最难忘的事和人(1),见、见面
曾毓隽,政治人物,政治人物,48,1,1,1,1,我最难忘的事和人(1),太太、委员、政府
李友芝,朋友 / 见面,朋友,48,1,1,1,1,我最难忘的事和人(1),朋友、家里、总统
李志鹏,政治人物 / 公共论战,政治人物,48,1,1,1,1,我最难忘的事和人(1),法院、委员、立委、国民党
李显斌,反共人士,反共人士,48,1,1,1,1,我最难忘的事和人(1),报导、法院、诬告
李汉元,情治警务,情治警务,48,1,1,1,1,我最难忘的事和人(1),认识、朋友、家里、警察、司令
李玉堂,军事人物 / 同案狱友,军事人物,48,1,1,1,1,我最难忘的事和人(1),牢房、像
杨觉民,朋友 / 见面,朋友,48,1,1,1,1,我最难忘的事和人(1),朋友、家里
林佛儿,出版,出版,48,1,1,1,1,李敖回忆录(1),请我、出版、出版社
武树华,朋友 / 见面,朋友,48,1,1,1,1,我最难忘的事和人(1),朋友、家里、总统
汤局长,情治警务 / 称谓待考,情治警务,48,1,1,1,1,我最难忘的事和人(1),代理、警察、司令
游荣茂,政治人物 / 公共论战,政治人物,48,1,1,1,1,我最难忘的事和人(1),法院、委员、立委、国民党
满素玉,同案狱友,同案狱友,48,1,1,1,1,李敖回忆录(1),姐姐、太太、调查局
潘琦君,出版 / 见面,出版,48,1,1,1,1,李敖自传与回忆(1),见、家里
王玉宾,朋友 / 见面,朋友,48,1,1,1,1,我最难忘的事和人(1),朋友、家里
王瑞武,政治人物 / 人权救援,政治人物,48,1,1,1,1,我最难忘的事和人(1),妻
王荫泰,政治人物,政治人物,48,1,1,1,1,我最难忘的事和人(1),教授、朋友、大学、主任
申有枝,朋友 / 见面,朋友,48,1,1,1,1,我最难忘的事和人(1),朋友、家里、总统
福尔摩斯,虚拟人物,虚拟人物,48,1,1,1,1,李敖自传与回忆(1),爸爸
童秀明,朋友 / 见面,朋友,48,1,1,1,1,我最难忘的事和人(1),朋友、家里
聂华苓,出版 / 媒体 / 见面,出版,48,1,1,1,1,李敖自传与回忆(1),见、家里
胡鸿章,朋友 / 见面,朋友,48,1,1,1,1,我最难忘的事和人(1),朋友、家里
苏轼,神交引用,神交引用,48,1,1,1,1,我最难忘的事和人(1),来信
蔡金铿,政治异议者,政治异议者,48,1,1,1,1,李敖自传与回忆续集(1),来信、判决、政府
谢骏扬,看守戒护,看守戒护,48,1,1,1,1,李敖自传与回忆续集(1),杂役
赵清泉,证人见证,证人见证,48,1,1,1,1,李敖自传与回忆续集(1),认识、朋友、证人、结证、所谓
陈光耀,医疗照护 / 见面,医疗照护,48,1,1,1,1,我最难忘的事和人(1),
陈太初,同案狱友,同案狱友,48,1,1,1,1,我最难忘的事和人(1),牢房
陈庆堂,同案狱友 / 刑求受害 / 诉讼,同案狱友,48,1,1,1,1,李敖自传与回忆续集(1),会面、大打其耳光、律师、管理员
陈继盛,学术 / 公共论战,学术,48,1,1,1,1,我最难忘的事和人(1),学生、杂志、大学、台大、政治
陈隆志,学术 / 公共论战,学术,48,1,1,1,1,我最难忘的事和人(1),学生、杂志、大学、台大、政治
霍来庭,朋友 / 见面,朋友,48,1,1,1,1,我最难忘的事和人(1),朋友、家里
高仲元,财产债务 / 诉讼,财产债务,48,1,1,1,1,李敖自传与回忆续集(1),
丁继曾,同学同事 / 情治警务 / 见面,同学同事,47,1,1,1,1,我最难忘的事和人(1),同学
侯镜如,军事人物,军事人物,47,1,1,1,1,我最难忘的事和人(1),军长
刘仲康,出版 / 情治警务,出版,47,1,1,1,1,我最难忘的事和人(1),政府、攻击、著作
史为鉴,学术 / 出版 / 见面,学术,47,1,1,1,1,李敖自传与回忆(1),台大
叶霞翟,同学同事 / 情治警务 / 见面,同学同事,47,1,1,1,1,我最难忘的事和人(1),同学
孙元良,军事人物 / 出版,军事人物,47,1,1,1,1,我最难忘的事和人(1),见、出版、将军
宇野精一,学术,学术,47,1,1,1,1,我最难忘的事和人(1),总统、国民党
庾信,神交引用,神交引用,47,1,1,1,1,我最难忘的事和人(1),序、将军
张岫岚,同学同事 / 朋友 / 见面,同学同事,47,1,1,1,1,我最难忘的事和人(1),同学
彭孟缉,军事人物 / 政治人物,军事人物,47,1,1,1,1,我最难忘的事和人(1),参谋
曹建中,军事人物 / 情治警务 / 出版 / 公共论战,军事人物,47,1,1,1,1,李敖回忆录(1),出版、政府、司令、国民党
曾虚白,媒体 / 公共论战 / 感化人员,媒体,47,1,1,1,1,李敖自传与回忆(1),报导、国民党
李晋芳,政治人物 / 出版,政治人物,47,1,1,1,1,李敖回忆录(1),政府
杜预,神交引用 / 军事人物,神交引用,47,1,1,1,1,我最难忘的事和人(1),序、将军
柯贤忠,监所医疗 / 政治人物,监所医疗,47,1,1,1,1,我最难忘的事和人(1),院长
桓谭,神交引用,神交引用,47,1,1,1,1,我最难忘的事和人(1),序、将军
汪东林,出版,出版,47,1,1,1,1,我最难忘的事和人(1),将军
汪中磊,朋友 / 见面,朋友,47,1,1,1,1,我最难忘的事和人(1),请我
温松康,同学同事 / 朋友 / 见面,同学同事,47,1,1,1,1,我最难忘的事和人(1),同学
潘秀仁,同学同事 / 朋友 / 见面,同学同事,47,1,1,1,1,我最难忘的事和人(1),同学
王芳华,见面,见面,47,1,1,1,1,我最难忘的事和人(1),见
箫信如,情治警务 / 朋友,情治警务,47,1,1,1,1,我最难忘的事和人(1),请我
袁寄滨,同学同事 / 情治警务 / 见面,同学同事,47,1,1,1,1,我最难忘的事和人(1),同学
裴普贤,学术 / 公共论战,学术,47,1,1,1,1,我最难忘的事和人(1),请他
谢冰莹,出版 / 公共论战,出版,47,1,1,1,1,我最难忘的事和人(1),将军、书中
谢贵诚,同学同事 / 情治警务 / 见面,同学同事,47,1,1,1,1,我最难忘的事和人(1),同学
赵富瑞,朋友 / 见面,朋友,47,1,1,1,1,我最难忘的事和人(1),朋友、总统
赵耀斌,同案狱友,同案狱友,47,1,1,1,1,我最难忘的事和人(1),朋友、关怀
陈谦,同学同事 / 情治警务 / 见面,同学同事,47,1,1,1,1,我最难忘的事和人(1),同学
马敬华,同学同事 / 情治警务 / 见面,同学同事,47,1,1,1,1,我最难忘的事和人(1),同学
黄振华,出版 / 公共论战,出版,47,1,1,1,1,我最难忘的事和人(1),将军、书中
唐新,情治警务 / 朋友 / 见面,情治警务,46,1,1,1,1,我最难忘的事和人(1),朋友
施大哥,老兵士官 / 军事人物 / 称谓待考 / 朋友 / 见面,老兵士官,46,1,1,1,1,我最难忘的事和人(1),送我
梭维斯特,出版 / 神交引用,出版,46,1,1,1,1,我最难忘的事和人(1),朋友、哲学
王立生,情治警务 / 朋友 / 见面,情治警务,46,1,1,1,1,我最难忘的事和人(1),朋友
王调勋,情治警务 / 朋友 / 见面,情治警务,46,1,1,1,1,我最难忘的事和人(1),朋友
荆向荣,情治警务 / 朋友 / 见面,情治警务,46,1,1,1,1,我最难忘的事和人(1),朋友
许先登,情治警务 / 朋友 / 见面,情治警务,46,1,1,1,1,我最难忘的事和人(1),朋友
赖文良,公共论战,公共论战,46,1,1,1,1,我最难忘的事和人(1),关怀、读
狄德罗,学术 / 神交引用,学术,44,1,1,1,1,我最难忘的事和人(1),哲学
门肯,神交引用 / 学术,神交引用,44,1,1,1,1,我最难忘的事和人(1),思想
严灵峰,情治警务 / 朋友 / 见面,情治警务,42,1,1,1,1,我最难忘的事和人(1),
于华庭,朋友 / 见面,朋友,42,1,1,1,1,我最难忘的事和人(1),
亚丹,出版 / 通信,出版,42,1,1,1,1,我最难忘的事和人(1),
何峨芳,情治警务 / 朋友 / 见面,情治警务,42,1,1,1,1,我最难忘的事和人(1),
何芝园,情治警务 / 朋友 / 见面,情治警务,42,1,1,1,1,我最难忘的事和人(1),
何龙庆,情治警务 / 朋友 / 见面,情治警务,42,1,1,1,1,我最难忘的事和人(1),
俞泽生,政治人物 / 朋友,政治人物,42,1,1,1,1,我最难忘的事和人(1),
冯大轰,同学同事 / 朋友 / 见面,同学同事,42,1,1,1,1,我最难忘的事和人(1),
刘士烈,同学同事 / 朋友 / 见面,同学同事,42,1,1,1,1,我最难忘的事和人(1),
刘焕荣,社会案件,社会案件,42,1,1,1,1,我最难忘的事和人(1),
刘钦礼,情治警务 / 朋友 / 见面,情治警务,42,1,1,1,1,我最难忘的事和人(1),
吕仕伦,情治警务 / 朋友 / 见面,情治警务,42,1,1,1,1,我最难忘的事和人(1),
吴思俭,情治警务 / 朋友 / 见面,情治警务,42,1,1,1,1,我最难忘的事和人(1),
周正,情治警务 / 朋友 / 见面,情治警务,42,1,1,1,1,我最难忘的事和人(1),
唐棣,情治警务 / 朋友 / 见面,情治警务,42,1,1,1,1,我最难忘的事和人(1),
尚厚庵,朋友 / 见面,朋友,42,1,1,1,1,我最难忘的事和人(1),
左丘明,神交引用,神交引用,42,1,1,1,1,我最难忘的事和人(1),
左思元,同学同事 / 朋友 / 见面,同学同事,42,1,1,1,1,我最难忘的事和人(1),
房秉符,同学同事 / 朋友 / 见面,同学同事,42,1,1,1,1,我最难忘的事和人(1),
朱耀武,朋友 / 见面,朋友,42,1,1,1,1,我最难忘的事和人(1),
李友平,同学同事 / 朋友 / 见面,同学同事,42,1,1,1,1,我最难忘的事和人(1),
李叶,情治警务 / 朋友 / 见面,情治警务,42,1,1,1,1,我最难忘的事和人(1),
李希纯,情治警务 / 朋友 / 见面,情治警务,42,1,1,1,1,我最难忘的事和人(1),
李思聪,同学同事 / 朋友 / 见面,同学同事,42,1,1,1,1,我最难忘的事和人(1),
李曾逊,情治警务 / 朋友 / 见面,情治警务,42,1,1,1,1,我最难忘的事和人(1),
杨作芝,同学同事 / 朋友 / 见面,同学同事,42,1,1,1,1,我最难忘的事和人(1),
杨庭芳,朋友 / 见面,朋友,42,1,1,1,1,我最难忘的事和人(1),
杨治泰,同学同事 / 朋友 / 见面,同学同事,42,1,1,1,1,我最难忘的事和人(1),
杨蔚,情治警务 / 朋友 / 见面,情治警务,42,1,1,1,1,我最难忘的事和人(1),
杨遇春,情治警务 / 朋友 / 见面,情治警务,42,1,1,1,1,我最难忘的事和人(1),
杨隆祜,情治警务 / 朋友 / 见面,情治警务,42,1,1,1,1,我最难忘的事和人(1),
杨震裔,情治警务 / 朋友 / 见面,情治警务,42,1,1,1,1,我最难忘的事和人(1),
林尧民,情治警务 / 朋友 / 见面,情治警务,42,1,1,1,1,我最难忘的事和人(1),
柯建安,情治警务 / 朋友 / 见面,情治警务,42,1,1,1,1,我最难忘的事和人(1),
梁若节,情治警务 / 朋友 / 见面,情治警务,42,1,1,1,1,我最难忘的事和人(1),
武成祖,同学同事 / 朋友 / 见面,同学同事,42,1,1,1,1,我最难忘的事和人(1),
游国麟,社会案件,社会案件,42,1,1,1,1,我最难忘的事和人(1),
王兆槐,情治警务 / 朋友 / 见面,情治警务,42,1,1,1,1,我最难忘的事和人(1),
王利秋,朋友 / 见面,朋友,42,1,1,1,1,我最难忘的事和人(1),
王荣国,情治警务 / 朋友 / 见面,情治警务,42,1,1,1,1,我最难忘的事和人(1),
田荣祖,同学同事 / 朋友 / 见面,同学同事,42,1,1,1,1,我最难忘的事和人(1),
程克祥,情治警务 / 朋友 / 见面,情治警务,42,1,1,1,1,我最难忘的事和人(1),
舒翔,情治警务 / 朋友 / 见面,情治警务,42,1,1,1,1,我最难忘的事和人(1),
范炳文,同学同事 / 朋友 / 见面,同学同事,42,1,1,1,1,我最难忘的事和人(1),
萧勃,情治警务 / 朋友 / 见面,情治警务,42,1,1,1,1,我最难忘的事和人(1),
谢文津,同学同事 / 朋友 / 见面,同学同事,42,1,1,1,1,我最难忘的事和人(1),
谭明诚,情治警务 / 朋友 / 见面,情治警务,42,1,1,1,1,我最难忘的事和人(1),
贺元,情治警务 / 朋友 / 见面,情治警务,42,1,1,1,1,我最难忘的事和人(1),
郑修元,情治警务 / 朋友 / 见面,情治警务,42,1,1,1,1,我最难忘的事和人(1),
郝家驹,同学同事 / 朋友 / 见面,同学同事,42,1,1,1,1,我最难忘的事和人(1),
郭宗泰,情治警务 / 朋友 / 见面,情治警务,42,1,1,1,1,我最难忘的事和人(1),
郭寿华,情治警务 / 朋友 / 见面,情治警务,42,1,1,1,1,我最难忘的事和人(1),
钟贡勋,情治警务 / 朋友 / 见面,情治警务,42,1,1,1,1,我最难忘的事和人(1),
霍立人,情治警务 / 朋友 / 见面,情治警务,42,1,1,1,1,我最难忘的事和人(1),
韦宪文,同学同事 / 朋友 / 见面,同学同事,42,1,1,1,1,我最难忘的事和人(1),
韩克温,朋友 / 见面,朋友,42,1,1,1,1,我最难忘的事和人(1),
高向果,同学同事 / 朋友 / 见面,同学同事,42,1,1,1,1,我最难忘的事和人(1),
